,timestamp,equity,profit_loss,profit_loss_pct,base_value,base_value_asof,timeframe
0,1713589200,99999.97,-0.03,0.0,100000.0,2024-04-18,5Min
1,1713589500,99999.97,-0.03,0.0,100000.0,2024-04-18,5Min
2,1713589800,99999.45,-0.55,0.0,100000.0,2024-04-18,5Min
3,1713590100,99999.28,-0.72,0.0,100000.0,2024-04-18,5Min
4,1713590400,99999.18,-0.82,0.0,100000.0,2024-04-18,5Min
5,1713590700,99999.3,-0.7,0.0,100000.0,2024-04-18,5Min
6,1713591000,99999.51,-0.49,0.0,100000.0,2024-04-18,5Min
7,1713591300,99999.51,-0.49,0.0,100000.0,2024-04-18,5Min
8,1713591600,99999.87,-0.13,0.0,100000.0,2024-04-18,5Min
9,1713591900,99999.95,-0.05,0.0,100000.0,2024-04-18,5Min
10,1713592200,99999.78,-0.22,0.0,100000.0,2024-04-18,5Min
11,1713592500,99999.78,-0.22,0.0,100000.0,2024-04-18,5Min
12,1713592800,99999.72,-0.28,0.0,100000.0,2024-04-18,5Min
13,1713593100,99999.44,-0.56,0.0,100000.0,2024-04-18,5Min
14,1713593400,99999.17,-0.83,0.0,100000.0,2024-04-18,5Min
15,1713593700,99998.97,-1.03,0.0,100000.0,2024-04-18,5Min
16,1713594000,99999.35,-0.65,0.0,100000.0,2024-04-18,5Min
17,1713594300,99999.52,-0.48,0.0,100000.0,2024-04-18,5Min
18,1713594600,99999.58,-0.42,0.0,100000.0,2024-04-18,5Min
19,1713594900,99999.69,-0.31,0.0,100000.0,2024-04-18,5Min
20,1713595200,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
21,1713595500,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
22,1713595800,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
23,1713596100,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
24,1713596400,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
25,1713596700,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
26,1713597000,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
27,1713597300,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
28,1713597600,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
29,1713597900,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
30,1713598200,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
31,1713598500,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
32,1713598800,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
33,1713599100,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
34,1713599400,99999.79,-0.21,0.0,100000.0,2024-04-18,5Min
35,1713599700,99999.47,-0.53,0.0,100000.0,2024-04-18,5Min
36,1713600000,99999.48,-0.52,0.0,100000.0,2024-04-18,5Min
37,1713600300,99999.43,-0.57,0.0,100000.0,2024-04-18,5Min
38,1713600600,99998.71,-1.29,0.0,100000.0,2024-04-18,5Min
39,1713600900,99999.04,-0.96,0.0,100000.0,2024-04-18,5Min
40,1713601200,99999.03,-0.9700000000011642,1.0,100000.0,2024-04-18,5Min
41,1713601500,99999.04000000001,-0.9600000000064028,1.0,100000.0,2024-04-18,5Min
42,1713601800,99999.04000000001,-0.9600000000064028,1.0,100000.0,2024-04-18,5Min
43,1713602100,99998.85999999999,-1.139999999999418,1.0,100000.0,2024-04-18,5Min
44,1713602400,99998.85,-1.1499999999941792,1.0,100000.0,2024-04-18,5Min
45,1713602700,99999.01000000001,-0.9900000000052387,1.0,100000.0,2024-04-18,5Min
46,1713603000,99998.70000000001,-1.3000000000029104,1.0,100000.0,2024-04-18,5Min
47,1713603300,99998.26000000001,-1.7400000000052387,1.0,100000.0,2024-04-18,5Min
48,1713603600,99997.91,-2.0899999999965075,1.0,100000.0,2024-04-18,5Min
49,1713603900,99997.32,-2.679999999993015,1.0,100000.0,2024-04-18,5Min
50,1713604200,99997.54999999999,-2.4499999999970896,1.0,100000.0,2024-04-18,5Min
51,1713604500,99997.54999999999,-2.4499999999970896,1.0,100000.0,2024-04-18,5Min
52,1713604800,99997.54999999999,-2.4499999999970896,1.0,100000.0,2024-04-18,5Min
53,1713605100,99997.54999999999,-2.4499999999970896,1.0,100000.0,2024-04-18,5Min
54,1713605400,99997.54999999999,-2.4499999999970896,1.0,100000.0,2024-04-18,5Min
55,1713605700,99997.54999999999,-2.4499999999970896,1.0,100000.0,2024-04-18,5Min
56,1713606000,99997.54999999999,-2.4499999999970896,1.0,100000.0,2024-04-18,5Min
57,1713606300,99997.54999999999,-2.4499999999970896,1.0,100000.0,2024-04-18,5Min
58,1713606600,99997.45000000001,-2.5500000000029104,1.0,100000.0,2024-04-18,5Min
59,1713606900,99996.68,-3.320000000006985,1.0,100000.0,2024-04-18,5Min
60,1713607200,99997.98000000001,-2.0200000000040745,1.0,100000.0,2024-04-18,5Min
61,1713607500,99998.45999999999,-1.5399999999935972,1.0,100000.0,2024-04-18,5Min
62,1713607800,99998.57999999999,-1.4199999999982538,1.0,100000.0,2024-04-18,5Min
63,1713608100,99998.57999999999,-1.4199999999982538,1.0,100000.0,2024-04-18,5Min
64,1713608400,99998.57,-1.429999999993015,1.0,100000.0,2024-04-18,5Min
65,1713608700,99998.57,-1.429999999993015,1.0,100000.0,2024-04-18,5Min
66,1713609000,99998.57999999999,-1.4199999999982538,1.0,100000.0,2024-04-18,5Min
67,1713609300,99998.57999999999,-1.4199999999982538,1.0,100000.0,2024-04-18,5Min
68,1713609600,99998.57999999999,-1.4199999999982538,1.0,100000.0,2024-04-18,5Min
69,1713609900,99998.57999999999,-1.4199999999982538,1.0,100000.0,2024-04-18,5Min
70,1713610200,99998.57999999999,-1.4199999999982538,1.0,100000.0,2024-04-18,5Min
71,1713610500,99998.57999999999,-1.4199999999982538,1.0,100000.0,2024-04-18,5Min
72,1713610800,99998.57999999999,-1.4199999999982538,1.0,100000.0,2024-04-18,5Min
73,1713611100,99998.29999999999,-1.6999999999970896,1.0,100000.0,2024-04-18,5Min
74,1713611400,99998.63,-1.3699999999953434,1.0,100000.0,2024-04-18,5Min
75,1713611700,99998.63,-1.3699999999953434,1.0,100000.0,2024-04-18,5Min
76,1713612000,99998.82,-1.179999999993015,1.0,100000.0,2024-04-18,5Min
77,1713612300,99998.82,-1.179999999993015,1.0,100000.0,2024-04-18,5Min
78,1713612600,99998.42000000001,-1.5800000000017462,1.0,100000.0,2024-04-18,5Min
79,1713612900,99998.07,-1.929999999993015,1.0,100000.0,2024-04-18,5Min
80,1713613200,99998.32999999999,-1.6699999999982538,1.0,100000.0,2024-04-18,5Min
81,1713613500,99997.82999999999,-2.1699999999982538,1.0,100000.0,2024-04-18,5Min
82,1713613800,99997.98000000001,-2.0200000000040745,1.0,100000.0,2024-04-18,5Min
83,1713614100,99998.1,-1.8999999999941792,1.0,100000.0,2024-04-18,5Min
84,1713614400,99997.92000000001,-2.0800000000017462,1.0,100000.0,2024-04-18,5Min
85,1713614700,99998.28,-1.7200000000011642,1.0,100000.0,2024-04-18,5Min
86,1713615000,99998.0,-2.0,1.0,100000.0,2024-04-18,5Min
87,1713615300,99998.26999999999,-1.7299999999959255,1.0,100000.0,2024-04-18,5Min
88,1713615600,99998.10999999999,-1.889999999999418,1.0,100000.0,2024-04-18,5Min
89,1713615900,99997.70000000001,-2.3000000000029104,1.0,100000.0,2024-04-18,5Min
90,1713616200,99997.70000000001,-2.3000000000029104,1.0,100000.0,2024-04-18,5Min
91,1713616500,99998.32999999999,-1.6699999999982538,1.0,100000.0,2024-04-18,5Min
92,1713616800,99998.32999999999,-1.6699999999982538,1.0,100000.0,2024-04-18,5Min
93,1713617100,99998.34,-1.6600000000034925,1.0,100000.0,2024-04-18,5Min
94,1713617400,99998.35,-1.6499999999941792,1.0,100000.0,2024-04-18,5Min
95,1713617700,99998.34,-1.6600000000034925,1.0,100000.0,2024-04-18,5Min
96,1713618000,99998.34,-1.6600000000034925,1.0,100000.0,2024-04-18,5Min
97,1713618300,99998.35,-1.6499999999941792,1.0,100000.0,2024-04-18,5Min
98,1713618600,99998.35,-1.6499999999941792,1.0,100000.0,2024-04-18,5Min
99,1713618900,99998.34,-1.6600000000034925,1.0,100000.0,2024-04-18,5Min
100,1713619200,99998.34,-1.6600000000034925,1.0,100000.0,2024-04-18,5Min
101,1713619500,99998.34,-1.6600000000034925,1.0,100000.0,2024-04-18,5Min
102,1713619800,99998.35,-1.6499999999941792,1.0,100000.0,2024-04-18,5Min
103,1713620100,99998.35,-1.6499999999941792,1.0,100000.0,2024-04-18,5Min
104,1713620400,99998.35,-1.6499999999941792,1.0,100000.0,2024-04-18,5Min
105,1713620700,99998.35,-1.6499999999941792,1.0,100000.0,2024-04-18,5Min
106,1713621000,99997.89000000001,-2.110000000000582,1.0,100000.0,2024-04-18,5Min
107,1713621300,99997.47,-2.529999999998836,1.0,100000.0,2024-04-18,5Min
108,1713621600,99997.53,-2.470000000001164,1.0,100000.0,2024-04-18,5Min
109,1713621900,99997.84,-2.1600000000034925,1.0,100000.0,2024-04-18,5Min
110,1713622200,99997.47,-2.529999999998836,1.0,100000.0,2024-04-18,5Min
111,1713622500,99997.47,-2.529999999998836,1.0,100000.0,2024-04-18,5Min
112,1713622800,99997.64000000001,-2.360000000000582,1.0,100000.0,2024-04-18,5Min
113,1713623100,99997.23999999999,-2.7599999999947613,1.0,100000.0,2024-04-18,5Min
114,1713623400,99997.01999999999,-2.9799999999959255,1.0,100000.0,2024-04-18,5Min
115,1713623700,99996.92000000001,-3.0800000000017462,1.0,100000.0,2024-04-18,5Min
116,1713624000,99996.94,-3.0599999999976717,1.0,100000.0,2024-04-18,5Min
117,1713624300,99997.32,-2.679999999993015,1.0,100000.0,2024-04-18,5Min
118,1713624600,99997.88,-2.1199999999953434,1.0,100000.0,2024-04-18,5Min
119,1713624900,99997.9,-2.1000000000058208,1.0,100000.0,2024-04-18,5Min
120,1713625200,99997.72,-2.279999999998836,1.0,100000.0,2024-04-18,5Min
121,1713625500,99997.73999999999,-2.2599999999947613,1.0,100000.0,2024-04-18,5Min
122,1713625800,99996.98000000001,-3.0200000000040745,1.0,100000.0,2024-04-18,5Min
123,1713626100,99997.31,-2.6900000000023283,1.0,100000.0,2024-04-18,5Min
124,1713626400,99997.51000000001,-2.4900000000052387,1.0,100000.0,2024-04-18,5Min
125,1713626700,99997.63,-2.3699999999953434,1.0,100000.0,2024-04-18,5Min
126,1713627000,99997.76000000001,-2.2400000000052387,1.0,100000.0,2024-04-18,5Min
127,1713627300,99998.60999999999,-1.389999999999418,1.0,100000.0,2024-04-18,5Min
128,1713627600,99999.48999999999,-0.5099999999947613,1.0,100000.0,2024-04-18,5Min
129,1713627900,99999.51999999999,-0.47999999999592546,1.0,100000.0,2024-04-18,5Min
130,1713628200,99999.54000000001,-0.46000000000640284,1.0,100000.0,2024-04-18,5Min
131,1713628500,99999.53,-0.47000000000116415,1.0,100000.0,2024-04-18,5Min
132,1713628800,99999.54000000001,-0.46000000000640284,1.0,100000.0,2024-04-18,5Min
133,1713629100,99999.35,-0.6499999999941792,1.0,100000.0,2024-04-18,5Min
134,1713629400,99998.85999999999,-1.139999999999418,1.0,100000.0,2024-04-18,5Min
135,1713629700,99999.13,-0.8699999999953434,1.0,100000.0,2024-04-18,5Min
136,1713630000,99999.68,-0.3200000000069849,1.0,100000.0,2024-04-18,5Min
137,1713630300,99999.75,-0.25,1.0,100000.0,2024-04-18,5Min
138,1713630600,99999.75,-0.25,1.0,100000.0,2024-04-18,5Min
139,1713630900,99999.76000000001,-0.2400000000052387,1.0,100000.0,2024-04-18,5Min
140,1713631200,99999.76000000001,-0.2400000000052387,1.0,100000.0,2024-04-18,5Min
141,1713631500,99999.75,-0.25,1.0,100000.0,2024-04-18,5Min
142,1713631800,99999.75,-0.25,1.0,100000.0,2024-04-18,5Min
143,1713632100,99999.75,-0.25,1.0,100000.0,2024-04-18,5Min
144,1713632400,99999.76000000001,-0.2400000000052387,1.0,100000.0,2024-04-18,5Min
145,1713632700,99999.76999999999,-0.22999999999592546,1.0,100000.0,2024-04-18,5Min
146,1713633000,99999.78,-0.22000000000116415,1.0,100000.0,2024-04-18,5Min
147,1713633300,99999.78,-0.22000000000116415,1.0,100000.0,2024-04-18,5Min
148,1713633600,99999.79999999999,-0.19999999999708962,1.0,100000.0,2024-04-18,5Min
149,1713633900,99999.79999999999,-0.19999999999708962,1.0,100000.0,2024-04-18,5Min
150,1713634200,99999.79999999999,-0.19999999999708962,1.0,100000.0,2024-04-18,5Min
151,1713634500,99999.79000000001,-0.21000000000640284,1.0,100000.0,2024-04-18,5Min
152,1713634800,99999.63,-0.3699999999953434,1.0,100000.0,2024-04-18,5Min
153,1713635100,99999.70000000001,-0.3000000000029104,1.0,100000.0,2024-04-18,5Min
154,1713635400,99999.57,-0.4299999999930151,1.0,100000.0,2024-04-18,5Min
155,1713635700,99999.62,-0.3800000000046566,1.0,100000.0,2024-04-18,5Min
156,1713636000,99999.68,-0.3200000000069849,1.0,100000.0,2024-04-18,5Min
157,1713636300,99999.67000000001,-0.33000000000174623,1.0,100000.0,2024-04-18,5Min
158,1713636600,99999.35,-0.6499999999941792,1.0,100000.0,2024-04-18,5Min
159,1713636900,99999.16,-0.8399999999965075,1.0,100000.0,2024-04-18,5Min
160,1713637200,99998.98000000001,-1.0200000000040745,1.0,100000.0,2024-04-18,5Min
161,1713637500,99998.53,-1.4700000000011642,1.0,100000.0,2024-04-18,5Min
162,1713637800,99998.70000000001,-1.3000000000029104,1.0,100000.0,2024-04-18,5Min
163,1713638100,99998.95999999999,-1.0399999999935972,1.0,100000.0,2024-04-18,5Min
164,1713638400,99998.76000000001,-1.2400000000052387,1.0,100000.0,2024-04-18,5Min
165,1713638700,99998.62,-1.3800000000046566,1.0,100000.0,2024-04-18,5Min
166,1713639000,99998.51000000001,-1.4900000000052387,1.0,100000.0,2024-04-18,5Min
167,1713639300,99998.51000000001,-1.4900000000052387,1.0,100000.0,2024-04-18,5Min
168,1713639600,99998.62,-1.3800000000046566,1.0,100000.0,2024-04-18,5Min
169,1713639900,99998.42000000001,-1.5800000000017462,1.0,100000.0,2024-04-18,5Min
170,1713640200,99998.22,-1.7799999999988358,1.0,100000.0,2024-04-18,5Min
171,1713640500,99998.20999999999,-1.7899999999935972,1.0,100000.0,2024-04-18,5Min
172,1713640800,99998.18,-1.820000000006985,1.0,100000.0,2024-04-18,5Min
173,1713641100,99998.04000000001,-1.9600000000064028,1.0,100000.0,2024-04-18,5Min
174,1713641400,99998.04000000001,-1.9600000000064028,1.0,100000.0,2024-04-18,5Min
175,1713641700,99998.04000000001,-1.9600000000064028,1.0,100000.0,2024-04-18,5Min
176,1713642000,99998.09,-1.9100000000034925,1.0,100000.0,2024-04-18,5Min
177,1713642300,99998.09,-1.9100000000034925,1.0,100000.0,2024-04-18,5Min
178,1713642600,99998.09,-1.9100000000034925,1.0,100000.0,2024-04-18,5Min
179,1713642900,99997.97,-2.029999999998836,1.0,100000.0,2024-04-18,5Min
180,1713643200,99998.10999999999,-1.889999999999418,1.0,100000.0,2024-04-18,5Min
181,1713643500,99998.35999999999,-1.639999999999418,1.0,100000.0,2024-04-18,5Min
182,1713643800,99998.48999999999,-1.5099999999947613,1.0,100000.0,2024-04-18,5Min
183,1713644100,99998.29999999999,-1.6999999999970896,1.0,100000.0,2024-04-18,5Min
184,1713644400,99998.01000000001,-1.9900000000052387,1.0,100000.0,2024-04-18,5Min
185,1713644700,99997.56,-2.4400000000023283,1.0,100000.0,2024-04-18,5Min
186,1713645000,99997.68,-2.320000000006985,1.0,100000.0,2024-04-18,5Min
187,1713645300,99998.07999999999,-1.9199999999982538,1.0,100000.0,2024-04-18,5Min
188,1713645600,99997.95000000001,-2.0500000000029104,1.0,100000.0,2024-04-18,5Min
189,1713645900,99997.94,-2.0599999999976717,1.0,100000.0,2024-04-18,5Min
190,1713646200,99997.73000000001,-2.2700000000040745,1.0,100000.0,2024-04-18,5Min
191,1713646500,99997.57999999999,-2.4199999999982538,1.0,100000.0,2024-04-18,5Min
192,1713646800,99997.62,-2.3800000000046566,1.0,100000.0,2024-04-18,5Min
193,1713647100,99997.68,-2.320000000006985,1.0,100000.0,2024-04-18,5Min
194,1713647400,99997.85999999999,-2.139999999999418,1.0,100000.0,2024-04-18,5Min
195,1713647700,99997.85999999999,-2.139999999999418,1.0,100000.0,2024-04-18,5Min
196,1713648000,99997.73000000001,-2.2700000000040745,1.0,100000.0,2024-04-18,5Min
197,1713648300,99997.56,-2.4400000000023283,1.0,100000.0,2024-04-18,5Min
198,1713648600,99997.32,-2.679999999993015,1.0,100000.0,2024-04-18,5Min
199,1713648900,99998.03,-1.9700000000011642,1.0,100000.0,2024-04-18,5Min
200,1713649200,99998.01999999999,-1.9799999999959255,1.0,100000.0,2024-04-18,5Min
201,1713649500,99998.04000000001,-1.9600000000064028,1.0,100000.0,2024-04-18,5Min
202,1713649800,99998.04000000001,-1.9600000000064028,1.0,100000.0,2024-04-18,5Min
203,1713650100,99997.88,-2.1199999999953434,1.0,100000.0,2024-04-18,5Min
204,1713650400,99997.70999999999,-2.289999999993597,1.0,100000.0,2024-04-18,5Min
205,1713650700,99996.98000000001,-3.0200000000040745,1.0,100000.0,2024-04-18,5Min
206,1713651000,99996.70999999999,-3.289999999993597,1.0,100000.0,2024-04-18,5Min
207,1713651300,99996.39000000001,-3.610000000000582,1.0,100000.0,2024-04-18,5Min
208,1713651600,99997.01000000001,-2.9900000000052387,1.0,100000.0,2024-04-18,5Min
209,1713651900,99997.01999999999,-2.9799999999959255,1.0,100000.0,2024-04-18,5Min
210,1713652200,99996.88,-3.1199999999953434,1.0,100000.0,2024-04-18,5Min
211,1713652500,99996.88,-3.1199999999953434,1.0,100000.0,2024-04-18,5Min
212,1713652800,99996.41,-3.5899999999965075,1.0,100000.0,2024-04-18,5Min
213,1713653100,99996.70999999999,-3.289999999993597,1.0,100000.0,2024-04-18,5Min
214,1713653400,99996.67000000001,-3.3300000000017462,1.0,100000.0,2024-04-18,5Min
215,1713653700,99996.53,-3.470000000001164,1.0,100000.0,2024-04-18,5Min
216,1713654000,99996.48999999999,-3.5099999999947613,1.0,100000.0,2024-04-18,5Min
217,1713654300,99996.62,-3.3800000000046566,1.0,100000.0,2024-04-18,5Min
218,1713654600,99997.15,-2.8500000000058208,1.0,100000.0,2024-04-18,5Min
219,1713654900,99997.53,-2.470000000001164,1.0,100000.0,2024-04-18,5Min
220,1713655200,99997.91,-2.0899999999965075,1.0,100000.0,2024-04-18,5Min
221,1713655500,99998.66,-1.3399999999965075,1.0,100000.0,2024-04-18,5Min
222,1713655800,99998.41,-1.5899999999965075,1.0,100000.0,2024-04-18,5Min
223,1713656100,99998.59,-1.4100000000034925,1.0,100000.0,2024-04-18,5Min
224,1713656400,99998.42000000001,-1.5800000000017462,1.0,100000.0,2024-04-18,5Min
225,1713656700,99998.47,-1.5299999999988358,1.0,100000.0,2024-04-18,5Min
226,1713657000,99998.53,-1.4700000000011642,1.0,100000.0,2024-04-18,5Min
227,1713657300,99998.31,-1.6900000000023283,1.0,100000.0,2024-04-18,5Min
228,1713657600,99998.66,-1.3399999999965075,1.0,100000.0,2024-04-18,5Min
229,1713657900,99998.18,-1.820000000006985,1.0,100000.0,2024-04-18,5Min
230,1713658200,99998.13,-1.8699999999953434,1.0,100000.0,2024-04-18,5Min
231,1713658500,99998.23000000001,-1.7700000000040745,1.0,100000.0,2024-04-18,5Min
232,1713658800,99998.16,-1.8399999999965075,1.0,100000.0,2024-04-18,5Min
233,1713659100,99998.04000000001,-1.9600000000064028,1.0,100000.0,2024-04-18,5Min
234,1713659400,99998.23999999999,-1.7599999999947613,1.0,100000.0,2024-04-18,5Min
235,1713659700,99997.76999999999,-2.2299999999959255,1.0,100000.0,2024-04-18,5Min
236,1713660000,99996.73000000001,-3.2700000000040745,1.0,100000.0,2024-04-18,5Min
237,1713660300,99997.12,-2.8800000000046566,1.0,100000.0,2024-04-18,5Min
238,1713660600,99997.82,-2.179999999993015,1.0,100000.0,2024-04-18,5Min
239,1713660900,99997.82,-2.179999999993015,1.0,100000.0,2024-04-18,5Min
240,1713661200,99997.82999999999,-2.1699999999982538,1.0,100000.0,2024-04-18,5Min
241,1713661500,99997.84,-2.1600000000034925,1.0,100000.0,2024-04-18,5Min
242,1713661800,99997.84,-2.1600000000034925,1.0,100000.0,2024-04-18,5Min
243,1713662100,99997.85,-2.1499999999941792,1.0,100000.0,2024-04-18,5Min
244,1713662400,99997.85,-2.1499999999941792,1.0,100000.0,2024-04-18,5Min
245,1713662700,99997.85999999999,-2.139999999999418,1.0,100000.0,2024-04-18,5Min
246,1713663000,99997.85999999999,-2.139999999999418,1.0,100000.0,2024-04-18,5Min
247,1713663300,99997.85999999999,-2.139999999999418,1.0,100000.0,2024-04-18,5Min
248,1713663600,99997.85999999999,-2.139999999999418,1.0,100000.0,2024-04-18,5Min
249,1713663900,99997.85,-2.1499999999941792,1.0,100000.0,2024-04-18,5Min
250,1713664200,99997.85,-2.1499999999941792,1.0,100000.0,2024-04-18,5Min
251,1713664500,99997.85,-2.1499999999941792,1.0,100000.0,2024-04-18,5Min
252,1713664800,99997.85,-2.1499999999941792,1.0,100000.0,2024-04-18,5Min
253,1713665100,99997.85,-2.1499999999941792,1.0,100000.0,2024-04-18,5Min
254,1713665400,99997.85,-2.1499999999941792,1.0,100000.0,2024-04-18,5Min
255,1713665700,99997.85999999999,-2.139999999999418,1.0,100000.0,2024-04-18,5Min
256,1713666000,99997.85999999999,-2.139999999999418,1.0,100000.0,2024-04-18,5Min
257,1713666300,99997.88,-2.1199999999953434,1.0,100000.0,2024-04-18,5Min
258,1713666600,99997.89000000001,-2.110000000000582,1.0,100000.0,2024-04-18,5Min
259,1713666900,99997.9,-2.1000000000058208,1.0,100000.0,2024-04-18,5Min
260,1713667200,99997.88,-2.1199999999953434,1.0,100000.0,2024-04-18,5Min
261,1713667500,99997.56,-2.4400000000023283,1.0,100000.0,2024-04-18,5Min
262,1713667800,99997.47,-2.529999999998836,1.0,100000.0,2024-04-18,5Min
263,1713668100,99997.6,-2.3999999999941792,1.0,100000.0,2024-04-18,5Min
264,1713668400,99997.73000000001,-2.2700000000040745,1.0,100000.0,2024-04-18,5Min
265,1713668700,99997.79000000001,-2.210000000006403,1.0,100000.0,2024-04-18,5Min
266,1713669000,99998.6,-1.3999999999941792,1.0,100000.0,2024-04-18,5Min
267,1713669300,99998.6,-1.3999999999941792,1.0,100000.0,2024-04-18,5Min
268,1713669600,99998.42000000001,-1.5800000000017462,1.0,100000.0,2024-04-18,5Min
269,1713669900,99998.14000000001,-1.860000000000582,1.0,100000.0,2024-04-18,5Min
270,1713670200,99997.66,-2.3399999999965075,1.0,100000.0,2024-04-18,5Min
271,1713670500,99997.9,-2.1000000000058208,1.0,100000.0,2024-04-18,5Min
272,1713670800,99997.9,-2.1000000000058208,1.0,100000.0,2024-04-18,5Min
273,1713671100,99997.89000000001,-2.110000000000582,1.0,100000.0,2024-04-18,5Min
274,1713671400,99997.88,-2.1199999999953434,1.0,100000.0,2024-04-18,5Min
275,1713671700,99997.89000000001,-2.110000000000582,1.0,100000.0,2024-04-18,5Min
276,1713672000,99997.89000000001,-2.110000000000582,1.0,100000.0,2024-04-18,5Min
277,1713672300,99997.88,-2.1199999999953434,1.0,100000.0,2024-04-18,5Min
278,1713672600,99997.88,-2.1199999999953434,1.0,100000.0,2024-04-18,5Min
279,1713672900,99997.69,-2.3099999999976717,1.0,100000.0,2024-04-18,5Min
280,1713673200,99997.35999999999,-2.639999999999418,1.0,100000.0,2024-04-18,5Min
281,1713673500,99997.34,-2.6600000000034925,1.0,100000.0,2024-04-18,5Min
282,1713673800,99997.34,-2.6600000000034925,1.0,100000.0,2024-04-18,5Min
283,1713674100,99997.34,-2.6600000000034925,1.0,100000.0,2024-04-18,5Min
284,1713674400,99997.42000000001,-2.5800000000017462,1.0,100000.0,2024-04-18,5Min
285,1713674700,99997.63,-2.3699999999953434,1.0,100000.0,2024-04-18,5Min
286,1713675000,99997.82999999999,-2.1699999999982538,1.0,100000.0,2024-04-18,5Min
287,1713675300,99998.07,-1.929999999993015,1.0,100000.0,2024-04-18,5Min
288,1713675600,99998.07,-1.929999999993015,1.0,100000.0,2024-04-18,5Min
289,1713675900,99998.07,-1.929999999993015,1.0,100000.0,2024-04-18,5Min
290,1713676200,99998.07,-1.929999999993015,1.0,100000.0,2024-04-18,5Min
291,1713676500,99998.09,-1.9100000000034925,1.0,100000.0,2024-04-18,5Min
292,1713676800,99998.09,-1.9100000000034925,1.0,100000.0,2024-04-18,5Min
293,1713677100,99998.09,-1.9100000000034925,1.0,100000.0,2024-04-18,5Min
294,1713677400,99998.07,-1.929999999993015,1.0,100000.0,2024-04-18,5Min
295,1713677700,99998.07999999999,-1.9199999999982538,1.0,100000.0,2024-04-18,5Min
296,1713678000,99998.07,-1.929999999993015,1.0,100000.0,2024-04-18,5Min
297,1713678300,99998.07,-1.929999999993015,1.0,100000.0,2024-04-18,5Min
298,1713678600,99998.06,-1.9400000000023283,1.0,100000.0,2024-04-18,5Min
299,1713678900,99998.06,-1.9400000000023283,1.0,100000.0,2024-04-18,5Min
300,1713679200,99998.06,-1.9400000000023283,1.0,100000.0,2024-04-18,5Min
