,trade,price,time,log
0,initialize,0.0,1713575618.0094624,initialize at 0.0 at 1713575618.0094624
1,initialize,0.0,1713569476.2225442,initialize at 0.0 at 1713569476.2225442
2,initialize,0.0,1713569388.9837892,initialize at 0.0 at 1713569388.9837892
3,sell,64481.67,1713564671.7107592,sell at 64481.67 at 1713564671.7107592
4,sell,64481.67,1713564732.1850514,sell at 64481.67 at 1713564732.1850514
5,sell,64481.67,1713564792.6721146,sell at 64481.67 at 1713564792.6721146
6,buy,64328.42,1713565278.289673,buy at 64328.42 at 1713565278.289673
7,sell,63991.7,1713570391.1720624,sell at 63991.7 at 1713570391.1720624
8,sell,63991.7,1713570452.1393242,sell at 63991.7 at 1713570452.1393242
9,sell,63991.7,1713570512.791005,sell at 63991.7 at 1713570512.791005
10,sell,63991.7,1713570573.3766756,sell at 63991.7 at 1713570573.3766756
11,sell,63991.7,1713570633.9693124,sell at 63991.7 at 1713570633.9693124
12,buy,63801.9,1713570999.7008443,buy at 63801.9 at 1713570999.7008443
13,buy,63801.9,1713571061.5820713,buy at 63801.9 at 1713571061.5820713
14,buy,63751.21,1713571305.62342,buy at 63751.21 at 1713571305.62342
15,buy,63718.24,1713572217.2341778,buy at 63718.24 at 1713572217.2341778
16,buy,63521.95,1713574344.3543794,buy at 63521.95 at 1713574344.3543794
17,buy,63521.95,1713574407.0229156,buy at 63521.95 at 1713574407.0229156
18,buy,63521.95,1713574469.212945,buy at 63521.95 at 1713574469.212945
19,buy,64078.66,1713589560.4262116,buy at 64078.66 at 1713589560.4262116
20,buy,64078.66,1713589622.4253047,buy at 64078.66 at 1713589622.4253047
21,buy,64078.66,1713589684.52109,buy at 64078.66 at 1713589684.52109
22,buy,64052.25,1713589868.0768907,buy at 64052.25 at 1713589868.0768907
23,buy,64021.6,1713593510.4137793,buy at 64021.6 at 1713593510.4137793
24,sell,64067.17,1713593814.441763,sell at 64067.17 at 1713593814.441763
25,sell,64067.17,1713593875.8324351,sell at 64067.17 at 1713593875.8324351
26,sell,64075.15,1713594119.2070377,sell at 64075.15 at 1713594119.2070377
27,sell,64101.78,1713594726.39528,sell at 64101.78 at 1713594726.39528
28,sell,64105.76,1713595031.0316656,sell at 64105.76 at 1713595031.0316656
29,buy,63983.68,1713599580.0840552,buy at 63983.68 at 1713599580.0840552
30,buy,63983.68,1713599642.003051,buy at 63983.68 at 1713599642.003051
31,buy,63907.97,1713600492.1494834,buy at 63907.97 at 1713600492.1494834
32,buy,63907.97,1713600553.9955642,buy at 63907.97 at 1713600553.9955642
33,buy,63907.97,1713600615.8483963,buy at 63907.97 at 1713600615.8483963
34,buy,63873.25,1713602021.562284,buy at 63873.25 at 1713602021.562284
35,sell,63923.63,1713602629.2563822,sell at 63923.63 at 1713602629.2563822
36,buy,63802.37,1713602933.6858501,buy at 63802.37 at 1713602933.6858501
37,buy,63802.37,1713602995.5521266,buy at 63802.37 at 1713602995.5521266
38,buy,63802.37,1713603057.4775414,buy at 63802.37 at 1713603057.4775414
39,buy,63777.88,1713603240.8143325,buy at 63777.88 at 1713603240.8143325
40,buy,63747.93,1713603545.405765,buy at 63747.93 at 1713603545.405765
41,buy,63621.06,1713603849.8703215,buy at 63621.06 at 1713603849.8703215
42,buy,63621.06,1713603911.7022116,buy at 63621.06 at 1713603911.7022116
43,buy,63621.06,1713603973.6613958,buy at 63621.06 at 1713603973.6613958
44,buy,63621.06,1713604035.5285795,buy at 63621.06 at 1713604035.5285795
45,sell,63620.36,1713605069.6032038,sell at 63620.36 at 1713605069.6032038
46,sell,63620.36,1713605130.1362348,sell at 63620.36 at 1713605130.1362348
47,sell,63644.78,1713605675.8338392,sell at 63644.78 at 1713605675.8338392
48,sell,63667.69,1713605978.9693773,sell at 63667.69 at 1713605978.9693773
49,buy,63358.78,1713606586.5730605,buy at 63358.78 at 1713606586.5730605
50,buy,63358.78,1713606648.4924576,buy at 63358.78 at 1713606648.4924576
51,buy,63358.78,1713606710.3285117,buy at 63358.78 at 1713606710.3285117
52,buy,63358.78,1713606772.2774186,buy at 63358.78 at 1713606772.2774186
53,buy,63358.78,1713606834.1547306,buy at 63358.78 at 1713606834.1547306
54,sell,63632.44,1713607198.764684,sell at 63632.44 at 1713607198.764684
55,sell,63632.44,1713607259.9946477,sell at 63632.44 at 1713607259.9946477
56,sell,63632.44,1713607321.2179265,sell at 63632.44 at 1713607321.2179265
57,sell,63632.44,1713607382.4242406,sell at 63632.44 at 1713607382.4242406
58,sell,63672.98,1713607504.5788453,sell at 63672.98 at 1713607504.5788453
59,sell,63724.68,1713609936.4540064,sell at 63724.68 at 1713609936.4540064
60,sell,63724.68,1713609996.9888942,sell at 63724.68 at 1713609996.9888942
61,buy,63578.88,1713610847.2387857,buy at 63578.88 at 1713610847.2387857
62,buy,63578.88,1713610909.0643027,buy at 63578.88 at 1713610909.0643027
63,sell,63801.92,1713611758.3650258,sell at 63801.92 at 1713611758.3650258
64,sell,63801.92,1713611820.2142153,sell at 63801.92 at 1713611820.2142153
65,sell,63933.12,1713612062.70282,sell at 63933.12 at 1713612062.70282
66,buy,63838.33,1713612367.138492,buy at 63838.33 at 1713612367.138492
67,buy,63838.33,1713612428.9929278,buy at 63838.33 at 1713612428.9929278
68,buy,63697.65,1713612672.8017569,buy at 63697.65 at 1713612672.8017569
69,buy,63697.65,1713612734.7138567,buy at 63697.65 at 1713612734.7138567
70,buy,63697.65,1713612796.5690076,buy at 63697.65 at 1713612796.5690076
71,sell,63782.36,1713616922.086001,sell at 63782.36 at 1713616922.086001
72,sell,63782.36,1713616982.689099,sell at 63782.36 at 1713616982.689099
73,sell,63782.36,1713617043.2884254,sell at 63782.36 at 1713617043.2884254
74,sell,63782.36,1713617103.8421795,sell at 63782.36 at 1713617103.8421795
75,sell,63865.86,1713617225.2989788,sell at 63865.86 at 1713617225.2989788
76,sell,63898.3,1713617831.49479,sell at 63898.3 at 1713617831.49479
77,sell,63934.82,1713618134.564649,sell at 63934.82 at 1713618134.564649
78,sell,63946.97,1713619649.846771,sell at 63946.97 at 1713619649.846771
79,sell,64008.96,1713620559.317375,sell at 64008.96 at 1713620559.317375
80,sell,64008.96,1713620619.9120612,sell at 64008.96 at 1713620619.9120612
81,buy,63889.03,1713620864.1756506,buy at 63889.03 at 1713620864.1756506
82,buy,63889.03,1713620926.1839094,buy at 63889.03 at 1713620926.1839094
83,buy,63889.03,1713620988.0469658,buy at 63889.03 at 1713620988.0469658
84,buy,63889.03,1713621050.123167,buy at 63889.03 at 1713621050.123167
85,buy,63886.65,1713621172.865562,buy at 63886.65 at 1713621172.865562
86,buy,63829.85,1713623296.7423444,buy at 63829.85 at 1713623296.7423444
87,buy,63788.68,1713623601.2132058,buy at 63788.68 at 1713623601.2132058
88,buy,64646.34,1713629074.6840565,buy at 64646.34 at 1713629074.6840565
89,buy,64646.34,1713629136.6813278,buy at 64646.34 at 1713629136.6813278
90,buy,64646.34,1713629198.6655478,buy at 64646.34 at 1713629198.6655478
91,buy,64494.03,1713629381.9660714,buy at 64494.03 at 1713629381.9660714
92,buy,64494.03,1713629443.8563676,buy at 64494.03 at 1713629443.8563676
93,sell,64618.83,1713629686.9784153,sell at 64618.83 at 1713629686.9784153
94,sell,64618.83,1713629748.2619517,sell at 64618.83 at 1713629748.2619517
95,sell,64849.05,1713629991.3814487,sell at 64849.05 at 1713629991.3814487
96,sell,64849.05,1713630052.566516,sell at 64849.05 at 1713630052.566516
97,sell,64849.05,1713630114.470333,sell at 64849.05 at 1713630114.470333
98,sell,64941.92,1713632722.2562008,sell at 64941.92 at 1713632722.2562008
99,sell,65170.06,1713633025.6401627,sell at 65170.06 at 1713633025.6401627
100,sell,65170.06,1713633086.257468,sell at 65170.06 at 1713633086.257468
101,sell,65170.06,1713633146.8918667,sell at 65170.06 at 1713633146.8918667
102,sell,65323.51,1713633632.340218,sell at 65323.51 at 1713633632.340218
103,buy,65235.04,1713634546.0676365,buy at 65235.04 at 1713634546.0676365
104,buy,65075.01,1713636676.7897384,buy at 65075.01 at 1713636676.7897384
105,buy,65075.01,1713636738.9817102,buy at 65075.01 at 1713636738.9817102
106,buy,65029.47,1713636983.4337754,buy at 65029.47 at 1713636983.4337754
107,buy,64975.05,1713637288.6204019,buy at 64975.05 at 1713637288.6204019
108,sell,64793.2,1713649443.2776437,sell at 64793.2 at 1713649443.2776437
109,sell,64793.2,1713649504.3208911,sell at 64793.2 at 1713649504.3208911
110,sell,64793.2,1713649565.035591,sell at 64793.2 at 1713649565.035591
111,sell,64793.2,1713649625.8056767,sell at 64793.2 at 1713649625.8056767
112,sell,64793.2,1713649686.5206242,sell at 64793.2 at 1713649686.5206242
113,buy,64782.16,1713650053.0040987,buy at 64782.16 at 1713650053.0040987
114,buy,64661.29,1713650358.2952774,buy at 64661.29 at 1713650358.2952774
115,buy,64661.29,1713650420.672215,buy at 64661.29 at 1713650420.672215
116,buy,64661.29,1713650482.8316383,buy at 64661.29 at 1713650482.8316383
117,buy,64661.29,1713650545.0347574,buy at 64661.29 at 1713650545.0347574
118,buy,64661.29,1713650607.3048525,buy at 64661.29 at 1713650607.3048525
119,buy,64659.02,1713650973.2245507,buy at 64659.02 at 1713650973.2245507
120,buy,64633.08,1713651278.4062073,buy at 64633.08 at 1713651278.4062073
121,sell,64901.36,1713655229.2599862,sell at 64901.36 at 1713655229.2599862
122,sell,64901.36,1713655290.8080614,sell at 64901.36 at 1713655290.8080614
123,sell,64901.36,1713655352.334921,sell at 64901.36 at 1713655352.334921
124,sell,64901.36,1713655413.9629939,sell at 64901.36 at 1713655413.9629939
125,sell,64941.55,1713655841.041971,sell at 64941.55 at 1713655841.041971
126,buy,64889.55,1713656146.5560691,buy at 64889.55 at 1713656146.5560691
127,buy,64875.88,1713657059.2591662,buy at 64875.88 at 1713657059.2591662
128,buy,64860.32,1713658274.6347408,buy at 64860.32 at 1713658274.6347408
129,buy,64722.85,1713659795.8704972,buy at 64722.85 at 1713659795.8704972
130,buy,64722.85,1713659858.1828282,buy at 64722.85 at 1713659858.1828282
131,sell,64908.36,1713661631.2089932,sell at 64908.36 at 1713661631.2089932
132,sell,64908.36,1713661691.9730253,sell at 64908.36 at 1713661691.9730253
133,sell,64908.36,1713661752.6658695,sell at 64908.36 at 1713661752.6658695
134,sell,64908.36,1713661813.4372346,sell at 64908.36 at 1713661813.4372346
135,sell,64935.66,1713662238.843551,sell at 64935.66 at 1713662238.843551
136,sell,65089.36,1713662542.5829716,sell at 65089.36 at 1713662542.5829716
137,sell,65089.36,1713662603.2205935,sell at 65089.36 at 1713662603.2205935
138,sell,65089.36,1713662663.898793,sell at 65089.36 at 1713662663.898793
139,sell,65089.36,1713662724.5640717,sell at 65089.36 at 1713662724.5640717
140,sell,65089.36,1713662785.2817142,sell at 65089.36 at 1713662785.2817142
141,sell,65034.62,1713663757.5192199,sell at 65034.62 at 1713663757.5192199
142,sell,65205.15,1713666185.674006,sell at 65205.15 at 1713666185.674006
143,sell,65205.15,1713666246.3173568,sell at 65205.15 at 1713666246.3173568
144,sell,65205.15,1713666307.0145612,sell at 65205.15 at 1713666307.0145612
145,sell,65205.15,1713666367.6617286,sell at 65205.15 at 1713666367.6617286
146,sell,65294.95,1713666489.1553369,sell at 65294.95 at 1713666489.1553369
147,sell,65294.95,1713666549.8280497,sell at 65294.95 at 1713666549.8280497
148,buy,65167.07,1713667405.1699736,buy at 65167.07 at 1713667405.1699736
149,buy,65167.07,1713667467.2705834,buy at 65167.07 at 1713667467.2705834
150,buy,65167.07,1713667529.340646,buy at 65167.07 at 1713667529.340646
151,sell,65322.91,1713668319.4492373,sell at 65322.91 at 1713668319.4492373
152,sell,65598.77,1713668927.402905,sell at 65598.77 at 1713668927.402905
153,sell,65598.77,1713668989.5404572,sell at 65598.77 at 1713668989.5404572
154,sell,65598.77,1713669050.2153707,sell at 65598.77 at 1713669050.2153707
155,sell,65598.77,1713669110.835081,sell at 65598.77 at 1713669110.835081
156,sell,65664.8,1713669232.3570035,sell at 65664.8 at 1713669232.3570035
157,buy,65532.28,1713669537.572958,buy at 65532.28 at 1713669537.572958
158,buy,65424.3,1713669842.5920694,buy at 65424.3 at 1713669842.5920694
159,buy,65424.3,1713669905.7433245,buy at 65424.3 at 1713669905.7433245
160,buy,65272.95,1713670149.9566598,buy at 65272.95 at 1713670149.9566598
161,buy,65272.95,1713670212.3553085,buy at 65272.95 at 1713670212.3553085
162,sell,65209.77,1713671679.0357273,sell at 65209.77 at 1713671679.0357273
163,sell,65209.77,1713671739.6758363,sell at 65209.77 at 1713671739.6758363
164,buy,65025.35,1713672894.2488158,buy at 65025.35 at 1713672894.2488158
165,buy,65025.35,1713672956.239485,buy at 65025.35 at 1713672956.239485
166,buy,65025.35,1713673018.3236465,buy at 65025.35 at 1713673018.3236465
167,buy,65025.35,1713673080.3316252,buy at 65025.35 at 1713673080.3316252
168,buy,64993.87,1713673809.888258,buy at 64993.87 at 1713673809.888258
169,sell,65019.79,1713674113.6434627,sell at 65019.79 at 1713674113.6434627
170,sell,65045.44,1713674417.5771573,sell at 65045.44 at 1713674417.5771573
171,sell,65072.03,1713674721.4900088,sell at 65072.03 at 1713674721.4900088
172,sell,65141.24,1713675025.4013019,sell at 65141.24 at 1713675025.4013019
173,sell,65141.24,1713675087.3397036,sell at 65141.24 at 1713675087.3397036
